Scientific_Name_ID,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantO,Diet.Category,Fora.WaterBelow,Fora.WaterSurface,Fora.Ground,Fora.Understory,Fora.MidHigh,Fora.Canopy,Fora.Aerial,Beha.Pelagic,Beha.Nocturnal,Morph.BodyMass,Phen.MigrantStatus,Morph.BeakLength,Morph.BeakWidth,Morph.BeakDepth,Morph.TarsusLength,Morph.WingLength,Morph.TailLength,Morph.HandWingIndex,Ecol.Habitat,Ecol.TrophicNiche,Ecol.PrimaryLifestyle
Corvus_corone,30,20,20,0,0,20,0,0,10,0,VertFishScav,0,0,90,0,0,0,10,0,0,570,Resident,55,15.1,18.5,59.4,323.9,179.6,36.9,Human Modified,Omnivore,Terrestrial
Passer_domesticus,10,0,0,0,0,0,0,0,60,30,PlantSeed,0,0,50,50,0,0,0,0,0,26.5,Resident,13.5,6.3,7.4,17.9,74.9,57.2,27.3,Human Modified,Granivore,Terrestrial
Phylloscopus_collybita,80,0,0,0,0,0,10,0,10,0,Invertebrate,0,0,25,25,25,25,0,0,0,8.3,Full migrant,11.6,2.3,2.2,19.7,58.8,48.5,18.4,Forest,Invertivore,Insessorial
Picus_viridis,90,0,0,0,0,0,10,0,0,0,Invertebrate,0,0,100,0,0,0,0,0,0,176,Resident,45,11.5,9.8,29,165.4,103,24.7,Forest,Invertivore,Terrestrial
Curruca_hortensis,70,0,0,0,0,0,20,10,0,0,Invertebrate,0,0,0,33,33,33,0,0,0,21.9,Full migrant,17.1,3.6,4.2,24.6,79,68.8,23.2,Woodland,Invertivore,Insessorial
Iduna_pallida,80,0,0,0,0,0,20,0,0,0,Invertebrate,0,0,10,30,30,30,0,0,0,9,Full migrant,16.6,3.7,2.9,20.8,64.9,53,22.6,Shrubland,Invertivore,Insessorial
Accipiter_nisus,0,100,0,0,0,0,0,0,0,0,VertFishScav,0,0,20,20,20,20,20,0,0,220.8,Partial migrant,19.6,8.4,10,53.6,207.4,155.5,35.5,Forest,Vertivore,Insessorial
Acanthis_flammea,30,0,0,0,0,0,0,0,40,30,PlantSeed,0,0,100,0,0,0,0,0,0,13,Partial migrant,11.4,4.5,6.5,15.6,75.8,58.7,33.1,Forest,Granivore,Generalist
Acrocephalus_dumetorum,90,0,0,0,0,0,0,0,10,0,Invertebrate,0,0,20,20,40,20,0,0,0,11.2,Full migrant,16.4,3.6,3.1,22.3,62.1,53.1,20.4,Wetland,Invertivore,Insessorial
Acrocephalus_melanopogon,90,0,0,0,0,0,10,0,0,0,Invertebrate,0,0,40,60,0,0,0,0,0,10.9,Full migrant,12.7,2.6,2.5,19,56.7,47.8,19.3,Wetland,Invertivore,Insessorial
Acrocephalus_paludicola,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,50,50,0,0,0,0,0,11.6,Full migrant,12.3,2.6,2.9,19.4,62.1,47.2,28.4,Wetland,Invertivore,Insessorial
Acrocephalus_palustris,80,0,0,0,0,0,20,0,0,0,Invertebrate,0,0,0,50,50,0,0,0,0,11.5,Full migrant,16.1,3.3,3.3,21.3,68.6,56.5,27.9,Shrubland,Invertivore,Insessorial
Acrocephalus_schoenobaenus,70,0,0,0,0,0,10,0,10,10,Invertebrate,0,0,20,60,20,0,0,0,0,11.8,Full migrant,14.9,2.9,2.8,20.9,65.4,48.9,28.2,Wetland,Invertivore,Insessorial
Acrocephalus_scirpaceus,70,0,0,0,0,0,10,0,10,10,Invertebrate,0,0,20,80,0,0,0,0,0,12.3,Full migrant,18.2,3.2,2.9,21.3,65.3,51.1,24.3,Wetland,Invertivore,Insessorial
Actitis_hypoleucos,50,0,20,20,0,0,0,0,0,10,Omnivore,0,50,50,0,0,0,0,0,0,48,Full migrant,30.1,3.1,4,22.4,109.9,57.4,48,Wetland,Aquatic predator,Terrestrial
Aegithalos_caudatus,60,0,0,0,0,0,10,10,10,10,Invertebrate,0,0,10,40,10,40,0,0,0,8.6,Resident,7.6,2.5,3.3,15.9,63.1,87.8,22,Forest,Invertivore,Insessorial
Aegolius_funereus,30,70,0,0,0,0,0,0,0,0,VertFishScav,0,0,90,10,0,0,0,0,1,137.2,Partial migrant,18.2,7.9,10.5,23.4,169.1,102.5,31.5,Forest,Vertivore,Insessorial
Alauda_arvensis,40,0,0,0,0,0,0,0,40,20,PlantSeed,0,0,100,0,0,0,0,0,0,37.3,Partial migrant,14.6,4.4,4.7,23.6,106.7,67.6,33.6,Grassland,Omnivore,Terrestrial
Alcedo_atthis,30,0,0,70,0,0,0,0,0,0,VertFishScav,100,0,0,0,0,0,0,0,0,31.1,Resident,42.2,5.7,7.4,9.9,73.3,32.3,26.9,Riverine,Aquatic predator,Insessorial
Alectoris_barbara,10,0,0,0,0,0,20,0,20,50,PlantSeed,0,0,80,20,0,0,0,0,0,416.3,Resident,22.6,8.4,9.5,41.4,163,97.2,28.5,Rock,Omnivore,Terrestrial
Alectoris_graeca,30,0,0,0,0,0,0,0,0,70,PlantSeed,0,0,100,0,0,0,0,0,0,594.1,Resident,20.8,8.3,8.7,40.2,155.7,82.3,36.9,Rock,Herbivore terrestrial,Terrestrial
Alectoris_rufa,10,0,0,0,0,0,10,0,20,60,PlantSeed,0,0,100,0,0,0,0,0,0,527.9,Resident,23.4,7.6,8.7,41.3,155.3,90.5,25.8,Shrubland,Herbivore terrestrial,Terrestrial
Anarhynchus_alexandrinus,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,40,60,0,0,0,0,0,0,42.3,Partial migrant,16.3,3.1,3.1,26.5,106.2,44.2,55,Coastal,Aquatic predator,Terrestrial
Anas_acuta,20,0,0,0,10,0,0,0,20,50,PlantSeed,0,70,30,0,0,0,0,0,0,944.6,Full migrant,48.1,14.5,14.8,36.9,256.7,124.7,57.8,Wetland,Herbivore aquatic,Aquatic
Anas_crecca,30,0,0,0,0,0,0,0,20,50,PlantSeed,0,100,0,0,0,0,0,0,0,341.9,Partial migrant,35.8,12.1,11.4,25.9,180.4,61.2,53.5,Wetland,Herbivore aquatic,Aquatic
Anas_platyrhynchos,40,0,10,10,0,0,0,0,20,20,Omnivore,20,60,20,0,0,0,0,0,0,843.4,Partial migrant,58.5,20.8,17.8,40.6,263.4,86.9,50.7,Wetland,Herbivore aquatic,Aquatic
Anser_anser,0,0,0,0,0,0,10,0,10,80,PlantSeed,0,20,80,0,0,0,0,0,0,3302.4,Full migrant,61.2,22.5,21.6,76.2,435.7,136.1,47.2,Wetland,Herbivore terrestrial,Terrestrial
Anthus_campestris,70,0,10,0,0,0,0,0,20,0,Invertebrate,0,0,100,0,0,0,0,0,0,23,Full migrant,16.1,3.5,3.9,24.7,91.2,70.6,28.5,Grassland,Invertivore,Terrestrial
Anthus_cervinus,90,0,0,0,0,0,0,0,10,0,Invertebrate,0,0,80,20,0,0,0,0,0,20.9,Full migrant,14.1,3,3,21.7,83.3,56.6,27.5,Grassland,Invertivore,Terrestrial
Anthus_petrosus,60,0,0,20,0,0,0,0,20,0,Invertebrate,0,0,80,20,0,0,0,0,0,22.4,Partial migrant,16.8,3.2,3.6,23,88.2,62.9,26.5,Rock,Invertivore,Terrestrial
Anthus_pratensis,80,0,0,0,0,0,0,0,20,0,Invertebrate,0,0,70,20,10,0,0,0,0,18.4,Partial migrant,14.2,3.1,3.1,21.5,77.8,56.3,24.3,Grassland,Invertivore,Terrestrial
Anthus_spinoletta,70,0,0,0,0,0,10,0,10,10,Invertebrate,0,0,80,20,0,0,0,0,0,23.9,Full migrant,16.4,3.1,3.4,22.9,86.9,63.3,23.4,Grassland,Invertivore,Terrestrial
Anthus_trivialis,60,0,0,0,0,0,10,10,10,10,Invertebrate,0,0,100,0,0,0,0,0,0,23.3,Full migrant,15.7,3.3,3.8,20.6,86.1,59.9,29.3,Woodland,Invertivore,Terrestrial
Apus_apus,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,0,0,0,100,0,0,37.6,Full migrant,10.2,4,2.8,8.8,161.3,67.4,71.6,Human Modified,Invertivore,Aerial
Apus_pallidus,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,0,0,0,100,0,0,41.9,Full migrant,11.3,3.8,2.3,11.4,166.8,72,72.3,Rock,Invertivore,Aerial
Aquila_adalberti,0,90,10,0,0,0,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,2958,Partial migrant,61.2,21.1,31,98.4,592.5,297,39.7,Woodland,Vertivore,Generalist
Aquila_chrysaetos,0,80,10,0,0,10,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,4248,Partial migrant,56.8,18.5,28.4,101.4,603.1,307.1,36.7,Grassland,Vertivore,Aerial
Aquila_fasciata,0,90,10,0,0,0,0,0,0,0,VertFishScav,0,0,70,0,10,10,10,0,0,1936.5,Partial migrant,45.7,16.2,23.7,93.2,486.8,260,37.3,Rock,Vertivore,Aerial
Aquila_heliaca,0,70,20,0,0,10,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,3125.2,Full migrant,59,19.8,28.4,93.7,582.2,316.2,39.5,Woodland,Vertivore,Generalist
Ardea_alba,40,10,30,20,0,0,0,0,0,0,VertFishScav,0,50,50,0,0,0,0,0,0,871.3,Partial migrant,126.3,12,18.1,141.6,378.8,140.5,32.1,Wetland,Aquatic predator,Terrestrial
Ardea_cinerea,20,10,10,60,0,0,0,0,0,0,VertFishScav,0,70,30,0,0,0,0,0,0,1443,Resident,138.9,18.7,25.4,137.9,441,169.1,34.6,Wetland,Aquatic predator,Terrestrial
Ardea_purpurea,30,20,30,20,0,0,0,0,0,0,VertFishScav,0,70,30,0,0,0,0,0,0,1064.5,Full migrant,125.9,13.6,19.6,117.5,349.7,113.2,33.9,Wetland,Aquatic predator,Terrestrial
Ardeola_ralloides,10,0,0,60,30,0,0,0,0,0,VertFishScav,0,50,50,0,0,0,0,0,0,287,Full migrant,72.8,9.1,11.8,59.4,213.1,75.8,32.4,Wetland,Aquatic predator,Terrestrial
Asio_flammeus,0,100,0,0,0,0,0,0,0,0,VertFishScav,0,0,90,0,10,0,0,0,1,322.6,Full migrant,27.3,9,13,42.5,297.2,146.5,47.5,Grassland,Vertivore,Aerial
Athene_noctua,70,20,10,0,0,0,0,0,0,0,Invertebrate,0,0,80,10,10,0,0,0,1,168.9,Resident,18.8,7.8,11.4,32.6,157,74.2,31.8,Human Modified,Omnivore,Insessorial
Aythya_ferina,10,0,10,10,0,0,0,0,20,50,PlantSeed,50,50,0,0,0,0,0,0,0,823,Resident,50.5,17.9,13.7,35,208.6,53.7,50.1,Wetland,Herbivore aquatic,Aquatic
Aythya_fuligula,50,0,0,0,0,10,0,0,20,20,Omnivore,60,40,0,0,0,0,0,0,0,701.2,Partial migrant,43.9,19.5,13.2,31.3,196.9,53.4,50.1,Wetland,Herbivore aquatic,Aquatic
Aythya_nyroca,10,0,10,10,0,0,0,0,20,50,PlantSeed,50,50,0,0,0,0,0,0,0,574,Full migrant,41.2,18.4,12.5,28.6,182.5,53,48.9,Wetland,Herbivore aquatic,Aquatic
Botaurus_stellaris,10,0,30,60,0,0,0,0,0,0,VertFishScav,0,50,50,0,0,0,0,0,0,1319.5,Partial migrant,77.3,11,16.1,94.3,323.8,98.3,31.2,Wetland,Aquatic predator,Terrestrial
Bubo_bubo,10,80,10,0,0,0,0,0,0,0,VertFishScav,0,0,80,10,10,0,0,0,1,2668.5,Resident,50.4,17.9,26,79.9,438.5,244.5,33,Rock,Vertivore,Insessorial
Buteo_buteo,0,90,10,0,0,0,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,759.1,Partial migrant,35.9,12.6,16.6,75.8,382.9,214.4,38.3,Grassland,Vertivore,Insessorial
Calandrella_brachydactyla,60,0,0,0,0,0,0,0,20,20,Invertebrate,0,0,100,0,0,0,0,0,0,21.1,Partial migrant,12.6,4.3,5.1,19.8,93.5,59.8,34.5,Grassland,Omnivore,Terrestrial
Calidris_alpina,80,0,0,0,0,0,0,0,0,20,Invertebrate,0,20,80,0,0,0,0,0,0,51.9,Full migrant,36.9,2.9,4.3,24.7,115.1,48.6,53.4,Wetland,Aquatic predator,Terrestrial
Calidris_canutus,80,0,0,10,0,0,0,0,10,0,Invertebrate,0,0,100,0,0,0,0,0,0,141.9,Full migrant,37.5,4.1,5.7,29.9,164.4,60.4,57.9,Coastal,Aquatic predator,Terrestrial
Calidris_falcinellus,80,0,0,0,0,0,0,0,20,0,Invertebrate,0,20,80,0,0,0,0,0,0,37.1,Full migrant,32.8,3.7,4.4,21.1,99.2,36.6,53.9,Wetland,Aquatic predator,Terrestrial
Calidris_ferruginea,80,0,0,0,0,0,0,0,20,0,Invertebrate,0,50,50,0,0,0,0,0,0,58.1,Full migrant,38.5,3.2,4.3,29.1,129,48.6,54.9,Coastal,Aquatic predator,Terrestrial
Calidris_minuta,70,0,0,0,0,0,0,0,0,30,Invertebrate,0,50,50,0,0,0,0,0,0,21.1,Full migrant,20.4,2.5,3.3,21.5,93.2,35.6,50.6,Grassland,Aquatic predator,Terrestrial
Calidris_pugnax,50,0,10,10,0,0,0,0,10,20,Omnivore,0,20,60,20,0,0,0,0,0,131.7,Full migrant,37.6,3.8,5.1,42.9,163.7,60,51,Wetland,Aquatic predator,Terrestrial
Calidris_temminckii,90,0,0,0,0,0,0,0,0,10,Invertebrate,0,20,80,0,0,0,0,0,0,23,Full migrant,19,2.3,3.1,17.8,96.7,46.2,50,Grassland,Aquatic predator,Terrestrial
Caprimulgus_europaeus,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,20,60,10,0,10,0,1,67,Full migrant,20.2,4.5,3.1,17.3,183.2,130.6,53.4,Shrubland,Invertivore,Aerial
Caprimulgus_ruficollis,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,30,10,20,0,40,0,1,68.5,Full migrant,23.7,5,3,20.4,198.2,147.8,54,Forest,Invertivore,Aerial
Carduelis_carduelis,10,0,0,0,0,0,20,0,40,30,PlantSeed,0,0,20,60,20,0,0,0,0,16,Resident,15.4,5.5,7.2,14.7,77.4,48.6,33.4,Woodland,Granivore,Insessorial
Carduelis_corsicana,20,0,0,0,0,0,0,0,40,40,PlantSeed,0,0,100,0,0,0,0,0,0,12,Resident,10.6,4.2,5.3,14.5,72.1,51,29.4,Shrubland,Granivore,Generalist
Carpodacus_erythrinus,10,0,0,0,0,0,20,10,30,30,PlantSeed,0,0,50,50,0,0,0,0,0,24,Full migrant,12,6.8,7.9,16.4,80.2,58.6,30.8,Shrubland,Granivore,Insessorial
Cecropis_rufula,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,30,20,20,30,0,0,22.2,Full migrant,11.3,3.8,3,14.3,122.2,96.1,53.2,Grassland,Invertivore,Aerial
Certhia_brachydactyla,70,0,0,0,0,0,0,0,30,0,Invertebrate,0,0,40,30,30,0,0,0,0,8.2,Resident,18.7,2,2.5,14.9,62.1,57.1,17.7,Forest,Invertivore,Insessorial
Certhia_familiaris,60,0,0,0,0,0,0,0,40,0,Invertebrate,0,0,40,30,30,0,0,0,0,9,Resident,18.1,2,2.6,14.6,64.5,60.3,19.2,Forest,Invertivore,Insessorial
Cettia_cetti,90,0,0,0,0,0,0,0,10,0,Invertebrate,0,0,80,20,0,0,0,0,0,13.2,Resident,14.3,2.4,3,20.3,60.6,58.2,14.3,Shrubland,Invertivore,Generalist
Charadrius_hiaticula,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,100,0,0,0,0,0,0,64,Partial migrant,16.1,3.3,3.7,25.3,126,60.2,53.5,Coastal,Aquatic predator,Terrestrial
Chersophilus_duponti,50,0,0,0,0,0,0,0,50,0,Omnivore,0,0,100,0,0,0,0,0,0,39.4,Partial migrant,22.5,4.1,4.7,22.3,95.7,64.5,25.9,Grassland,Omnivore,Terrestrial
Chlidonias_hybrida,40,0,30,30,0,0,0,0,0,0,VertFishScav,20,50,0,30,0,0,0,0,0,83.7,Full migrant,35,4.3,7.5,23,231.8,85.8,63.6,Wetland,Aquatic predator,Aerial
Chlidonias_leucopterus,80,0,10,10,0,0,0,0,0,0,Invertebrate,0,30,30,30,10,0,0,0,0,54.2,Full migrant,30,3.8,5.7,18.7,208.2,75.4,61.4,Wetland,Aquatic predator,Aerial
Chlidonias_niger,40,0,30,30,0,0,0,0,0,0,VertFishScav,10,90,0,0,0,0,0,0,0,65.3,Full migrant,31.1,3.5,5.4,15.8,201.7,77.8,62.1,Wetland,Aquatic predator,Aerial
Chloris_chloris,0,0,0,0,0,0,0,0,100,0,PlantSeed,0,0,40,30,30,0,0,0,0,26,Resident,14.4,7.6,8.8,17.3,85.3,55.7,32.5,Woodland,Granivore,Generalist
Chroicocephalus_genei,40,0,0,40,0,0,0,0,0,20,Omnivore,20,50,20,10,0,0,0,0,0,281,Partial migrant,52.1,5,9.4,49.4,300.8,110.2,56.9,Coastal,Aquatic predator,Generalist
Chroicocephalus_ridibundus,70,0,0,20,0,0,0,0,10,0,Invertebrate,0,50,50,0,0,0,0,0,0,284,Partial migrant,43.4,4,7.9,41.4,291.2,109.8,58.6,Wetland,Aquatic predator,Generalist
Ciconia_ciconia,20,20,40,20,0,0,0,0,0,0,VertFishScav,0,30,70,0,0,0,0,0,0,3445.8,Full migrant,189.1,23.5,33.1,217.2,565.6,249.8,45.9,Grassland,Omnivore,Terrestrial
Ciconia_nigra,10,10,10,70,0,0,0,0,0,0,VertFishScav,0,100,0,0,0,0,0,0,0,2926,Full migrant,184.5,16.6,27.4,192.6,529.5,235.6,43.1,Woodland,Aquatic predator,Terrestrial
Cinclus_cinclus,80,0,0,20,0,0,0,0,0,0,Invertebrate,40,40,20,0,0,0,0,0,0,61.5,Resident,22.1,3.4,4.4,28.4,88.9,50.1,27.6,Riverine,Aquatic predator,Generalist
Circaetus_gallicus,0,10,90,0,0,0,0,0,0,0,VertFishScav,0,0,60,0,20,0,20,0,0,1699.1,Full migrant,47,15.5,24.6,90.9,537,280.4,40.5,Woodland,Vertivore,Aerial
Circus_aeruginosus,10,60,20,10,0,0,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,704.1,Partial migrant,37.3,11.9,16.2,79.3,405.7,233.9,45.6,Wetland,Vertivore,Aerial
Circus_cyaneus,10,70,10,0,0,10,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,393,Full migrant,30.1,9.7,13,72.1,352.4,131.7,44.7,Grassland,Vertivore,Aerial
Circus_macrourus,20,70,10,0,0,0,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,384.4,Full migrant,29.5,9.7,12.7,68,351.2,226.6,52.4,Grassland,Vertivore,Aerial
Circus_pygargus,10,80,10,0,0,0,0,0,0,0,VertFishScav,0,0,100,0,0,0,0,0,0,310.8,Full migrant,26.1,8.6,11.2,62,362.3,224.8,52,Grassland,Vertivore,Aerial
Clamator_glandarius,90,0,10,0,0,0,0,0,0,0,Invertebrate,0,0,50,30,20,0,0,0,0,143,Full migrant,29.8,8.1,8.4,33.4,194,197.2,41.9,Shrubland,Invertivore,Insessorial
Clanga_clanga,10,30,30,20,0,10,0,0,0,0,VertFishScav,0,0,50,20,30,0,0,0,0,2154.3,Full migrant,50.2,15.6,23.2,96.8,510.6,261.4,37.9,Wetland,Vertivore,Generalist
Clanga_pomarina,20,40,40,0,0,0,0,0,0,0,VertFishScav,0,0,20,20,20,20,20,0,0,1359.4,Full migrant,47.3,13.4,19.5,91.6,459.3,213,40.6,Forest,Vertivore,Generalist
Coccothraustes_coccothraustes,10,0,0,0,0,0,20,0,30,40,PlantSeed,0,0,0,20,60,20,0,0,0,56.6,Partial migrant,23,12,15,21,102,57.2,32.9,Forest,Omnivore,Insessorial
Coloeus_monedula,30,10,0,0,0,0,30,0,30,0,Omnivore,0,0,50,20,20,10,0,0,0,246,Partial migrant,35.2,11.2,13.3,43.3,231.1,122.4,39.1,Human Modified,Omnivore,Terrestrial
Columba_livia,10,0,0,0,0,0,0,0,60,30,PlantSeed,0,0,80,20,0,0,0,0,0,354.2,Resident,23.2,4.3,5,26.5,219.6,105.5,45.1,Human Modified,Granivore,Terrestrial
Columba_oenas,20,0,0,0,0,0,0,0,40,40,PlantSeed,0,0,80,20,0,0,0,0,0,290.8,Resident,23.2,6.8,7.8,26.4,214.8,119.4,42.5,Woodland,Omnivore,Terrestrial
Columba_palumbus,0,0,0,0,0,0,30,0,30,40,PlantSeed,0,0,80,20,0,0,0,0,0,490,Resident,27.8,8,7.8,31.5,246.4,153.2,41.2,Woodland,Omnivore,Terrestrial
Coracias_garrulus,90,0,0,0,10,0,0,0,0,0,Invertebrate,0,0,80,10,0,0,10,0,0,146,Full migrant,40.2,9.8,12.9,23.7,190.8,122.6,37.5,Woodland,Invertivore,Insessorial
Corvus_corax,10,20,10,10,0,20,10,0,10,10,VertFishScav,0,0,80,0,10,0,10,0,0,928,Partial migrant,77,21.9,27.9,67.1,419.7,228.7,39.8,Forest,Omnivore,Terrestrial
Corvus_frugilegus,30,10,10,0,0,10,0,0,40,0,Omnivore,0,0,90,10,0,0,0,0,0,452.1,Resident,59.5,14.8,18.3,55.7,312.3,166.8,41,Grassland,Omnivore,Terrestrial
Coturnix_coturnix,20,0,0,0,0,0,0,0,80,0,PlantSeed,0,0,100,0,0,0,0,0,0,96.3,Full migrant,15.6,5.5,5.2,24.5,106.2,38.3,41,Human Modified,Granivore,Terrestrial
Crex_crex,30,20,10,0,0,0,0,0,20,20,Omnivore,0,0,70,30,0,0,0,0,0,154.9,Full migrant,24.2,3.5,6.4,40.5,137,51.2,34.1,Grassland,Omnivore,Terrestrial
Cuculus_canorus,90,0,0,0,0,0,10,0,0,0,Invertebrate,0,0,20,20,40,20,0,0,0,111.4,Full migrant,26,7.6,7.6,21.4,192,158.1,43.9,Forest,Invertivore,Insessorial
Curruca_balearica,100,0,0,0,0,0,0,0,0,0,Invertebrate,0,0,0,100,0,0,0,0,0,9.8,Resident,12.3,2.4,2.4,18.7,50.8,58.8,16.7,Shrubland,Invertivore,Insessorial
Curruca_cantillans,60,0,0,0,0,0,20,10,10,0,Invertebrate,0,0,10,20,60,10,0,0,0,9.6,Full migrant,12.4,2.4,3.3,17.8,61,52.3,22.3,Shrubland,Invertivore,Insessorial
Curruca_communis,60,0,0,0,0,0,30,0,10,0,Invertebrate,0,0,0,100,0,0,0,0,0,15.1,Full migrant,13.6,2.8,3.3,21.3,72.6,63.3,24.2,Shrubland,Invertivore,Insessorial
Curruca_conspicillata,70,0,0,0,0,0,20,10,0,0,Invertebrate,0,0,50,50,0,0,0,0,0,9,Full migrant,11.7,2.4,2.4,17.9,55.4,51.1,19.4,Shrubland,Invertivore,Insessorial
Curruca_curruca,60,0,0,0,0,0,20,10,10,0,Invertebrate,0,0,0,33,33,33,0,0,0,11.4,Full migrant,12.4,2.8,3.1,19.1,65.1,56.9,22,Shrubland,Invertivore,Insessorial
Curruca_melanocephala,50,0,0,0,0,0,40,10,0,0,Omnivore,0,0,20,60,20,0,0,0,0,11.7,Partial migrant,13.7,2.9,3,20.4,58.7,61.3,18,Shrubland,Invertivore,Insessorial
Curruca_nisoria,70,0,0,0,0,0,30,0,0,0,Invertebrate,0,0,0,80,0,20,0,0,0,22.5,Full migrant,16.4,3.7,4.3,24,88.3,71.7,27.2,Shrubland,Invertivore,Insessorial
Curruca_ruppeli,80,0,0,0,0,0,20,0,0,0,Invertebrate,0,0,10,90,0,0,0,0,0,12.8,Full migrant,14.6,2.8,3.1,21,69,63.6,23.1,Shrubland,Invertivore,Insessorial
Curruca_subalpina,60,0,0,0,0,0,20,10,10,0,Invertebrate,0,0,10,20,60,10,0,0,0,9.6,Full migrant,12.4,2.4,3.3,17.8,61,52.3,22.3,Shrubland,Invertivore,Insessorial
