"species","acou.CallDuration","acou.CallMinFrequency","acou.CallPeakFrequency","acou.CallMaxFrequency","acou.InterpulseInterval","acou.CallMidFrequency","acou.CallBandwidth","acou.CallSlope","acou.CallType","diet.FirstMainPreyItem","diet.SecondMainPreyItem","diet.ThirdMainPreyItem","fora.CriticalFeedingAreasForest","fora.CriticalFeedingAreasWoodedRiparianHabitat","fora.CriticalFeedingAreasWetland","fora.CriticalFeedingAreasWaterBodies","fora.CriticalFeedingAreasGrassland","fora.CriticalFeedingAreasHedgerows","fora.CriticalFeedingAreasOrchard","fora.CriticalFeedingAreasShrubland","fora.CriticalFeedingAreasOpenHabitat","fora.CriticalFeedingAreasUrbanParKGarden","life.LitterSize","morp.ForearmLength","morp.ThirdDigitLength","morp.FifthDigitLength","morp.BodyMass","morp.CM3","morp.LCBLCCRatio","morp.AspectRatioIndex","morp.WingLoadingIndex","roos.FirstMainMaternityRoost","roos.FirstMainHibernationRoost","roos.OvergroundRoostDependence.Castle","roos.OvergroundRoostDependence.Church","roos.OvergroundRoostDependence.House","roos.OvergroundRoostDependence.Barn","roos.OvergroundRoostDependence.Bridge","roos.OvergroundRoostDependence.Tree","spat.MaxRecordedMovement"
"Myotis.bechsteinii",3.33,32.83,53.15,90.06,80.27,63.01,34.7,9.64,"FM","Diptera","Lepidoptera","Coleoptera",1,0,0,0,0,0,0,0,0,0,1,42.31,65.63,54.22,9.29,6.8,16.2,2.02,7.35,"tree_roost","tree_roost","1","1","1","1","1","5",73
"Myotis.blythii",4.37,27.65,42.76,78.57,115.37,40.48,33.16,5.8,"FM","Orthoptera","Coleoptera","Lepidoptera",0,0,0,0,1,0,1,1,0,0,1,58.27,96.5,75.88,23.62,8.8,20.45,2.09,10.4,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","2","3","2","2","2","1",488
"Myotis.brandtii",3.48,33.64,48.1,83.38,86.83,53.22,44.5,9.36,"FM","Diptera","Lepidoptera","Arachnida",1,1,0,1,0,1,0,0,0,0,1,35.17,55.14,44.42,6.22,5.35,13.5,2.02,7.48,"tree_roost","thermally_stable_underground_roosts","2","1","3","1","1","3",618
"Myotis.capaccinii",3.96,36.62,48.72,73.45,68.53,50.12,25.56,3.01,"FM","Diptera","Lepidoptera","Arachnida",0,0,0,1,0,0,0,0,0,0,1,41.17,67.35,52.5,8.87,5.5,14.6,2.09,7.52,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","1","1","1","1","2","1",140
"Myotis.daubentonii",3.27,32.53,47.92,73.02,72.89,52.01,29.31,6.55,"FM","Diptera","Trichoptera","Ephemeroptera",0,0,0,1,0,0,0,0,0,0,1,37.17,60.44,47.83,8.11,5.25,13.65,2.12,9.11,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","2","2","2","1","2","5",304
"Myotis.emarginatus",2.94,41.83,59.85,91.52,71.85,60.7,47.31,3.98,"FM","Arachnida","Lepidoptera","Coleoptera",1,1,0,0,0,0,0,0,0,0,1,39.05,65.83,54.34,8.07,6.4,14.65,1.97,6.65,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","3","3","2","2","1","1",105
"Myotis.myotis",5.16,24.68,35.8,62.69,124.78,40.18,24.78,2.55,"FM","Coleoptera","Coleoptera","Lepidoptera",1,0,0,0,0,0,0,0,0,0,1,61.12,100.26,78.25,26.67,9.9,22.4,2.11,9.79,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","3","4","2","1","1","1",436
"Myotis.mystacinus",3.02,35.16,49.56,85.4,87.39,55.65,28.41,10.56,"FM","Lepidoptera","Diptera",NA,1,1,0,0,1,0,0,0,0,0,1,34.01,54.32,43.38,5.38,5,12.75,2.08,7.5,"rock_crevices","thermally_stable_underground_roosts","2","2","3","2","2","3",240
"Myotis.nattereri",3.43,23.52,48.34,82.95,68.83,60.41,57.8,0.83,"FM","Diptera","Arachnida","Arachnida",1,1,0,0,1,0,1,0,0,0,1,39.72,69.5,53.56,7.9,5.95,14.6,2.05,7.38,"tree_roost","thermally_stable_underground_roosts","2","2","2","2","2","3",327
"Barbastella.barbastellus",4.21,28.48,36.47,42.69,88.61,36.48,11.73,0.2,"FM","Lepidoptera","Diptera","Arachnida",1,1,0,0,0,0,0,0,0,0,1,39.07,68.8,52.23,8.87,4.65,13.4,2.12,7.87,"tree_roost","thermally_stable_underground_roosts","2","1","2","1","1","3",290
"Plecotus.auritus",2.51,23.76,38.4,48.15,79.68,35.73,24.91,6.95,"FM","Lepidoptera","Diptera","Coleoptera",1,0,0,0,0,0,0,0,0,1,1,39.12,65.19,51.19,7.89,5.4,14.95,2.06,7.13,"tree_roost","thermally_stable_underground_roosts","3","4","3","2","2","3",90
"Plecotus.austriacus",3.69,21.59,30.01,40.93,98.09,28.62,17.17,3.8,"FM","Lepidoptera","Coleoptera","Brachycera",1,0,1,0,1,0,1,0,0,1,1,40.36,68.55,53.12,9,5.95,16.15,2.09,7.23,"human-made_roost","thermally_stable_underground_roosts","3","4","3","2","1","2",79
"Hypsugo.savii",7.22,31.38,35.14,45.03,142.25,34.56,11.32,2.14,"FM/QCF","Diptera","Hemiptera","Coleoptera",1,1,1,0,1,0,1,0,0,1,1,33.92,58.06,43.16,7.26,4.65,12.9,2.17,8.94,"rock_crevices","thermally_stable_underground_roosts","1","1","2","2","1","1",250
"Pipistrellus.kuhlii",5.72,36.02,40.22,55.76,110.89,41.55,13.05,2.98,"FM/QCF","Diptera","Coleoptera","Lepidoptera",0,1,0,0,0,0,0,0,0,1,1,34.02,58.7,43.8,6.58,4.9,12.65,2.15,8.37,"tree_roost","tree_roost","2","2","5","2","2","2",5
"Pipistrellus.nathusii",6.41,37.71,40.46,52.26,114.14,39.55,10.96,2.3,"FM/QCF","Diptera","Hemiptera","Lepidoptera",1,1,1,0,0,0,0,0,0,0,1,34.04,60.98,45.2,7.89,4.65,12.9,2.12,9.55,"tree_roost","rock_crevices","1","2","4","2","2","4",2224
"Pipistrellus.pipistrellus",5.38,44.34,47.1,62.2,100.65,47.28,9.89,3.88,"FM/QCF","Diptera","Lepidoptera","Hemiptera",1,1,0,0,1,0,0,0,0,1,1,31.05,53.85,39.73,4.86,4.1,11.15,2.16,7.61,"human-made_roost","tree_roost","2","3","4","2","2","3",1123
"Pipistrellus.pygmaeus",5.12,52.62,55.83,74.5,84.77,55.3,25.95,7.86,"FM/QCF","Diptera","Ephemeroptera","Hemiptera",1,1,0,0,0,0,0,0,0,0,1,30.75,51.64,38.08,5.17,4.05,11.05,2.21,9.36,"tree_roost","tree_roost","2","2","3","2","2","3",6
"Miniopterus.schreibersii",6.05,49.21,53.62,74.17,86.2,54.25,20.64,4.32,"FM/QCF","Lepidoptera","Neuroptera","Diptera",1,1,0,0,0,1,1,0,0,0,1,45.22,86.18,53.29,12.43,5.75,14.85,2.48,8.97,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","2","2","1","1","1","1",833
"Eptesicus.serotinus",7.07,24.98,30.38,45.01,125.87,32.79,18.11,2.97,"FM/QCF","Coleoptera","Diptera","Lepidoptera",1,0,0,0,1,0,0,0,0,0,1,52.12,89.67,65.13,23.29,7.55,20.1,2.2,11.91,"human-made_roost","thermally_stable_underground_roosts","2","3","4","2","1","1",330
"Eptesicus.nilssonii",10.14,26.56,29.25,37.98,230.58,29.26,7.98,-0.23,"FM/QCF","Diptera","Lepidoptera","Diptera",0,1,0,1,0,0,0,0,0,0,2,39.86,68,52.75,10.71,5.45,14.95,2.09,10.31,"human-made_roost","thermally_stable_underground_roosts","2","2","3","1","1","2",450
"Vespertilio.murinus",11.97,22.73,25.59,34.06,96.35,27.64,7.3,0.88,"FM/QCF","Diptera","Lepidoptera","Coleoptera",1,1,1,1,0,0,0,0,0,0,1,44.91,73.75,53,14.45,6.1,14.85,2.31,10.38,"tree_roost","tree_roost","2","2","4","2","1","2",1787
"Nyctalus.leisleri",7.83,23.52,28.62,39.49,247.56,29.97,13.11,2.8,"FM/QCF","Diptera","Coleoptera","Neuroptera",1,0,0,1,1,0,0,0,0,0,1,43.3,75.18,48.32,15.43,5.7,15.3,2.48,14.15,"tree_roost","tree_roost","1","1","2","1","1","4",1568
"Nyctalus.noctula",14.33,19.37,22.77,28.69,241.22,22.89,8,0.62,"FM/QCF","Coleoptera","Coleoptera","Lepidoptera",1,1,0,0,1,0,0,0,1,0,1,53.58,92.75,56.75,28.52,7.65,18.6,2.75,16.8,"tree_roost","rock_crevices","2","2","3","2","2","5",1546
"Tadarida.teniotis",14.56,9.89,12.4,14.89,482.35,12.66,4.64,0.44,"FM/QCF","Lepidoptera","Coleoptera","Diptera",1,1,1,1,1,1,1,1,1,1,1,60.73,108,58.75,28.34,8.55,22.75,2.97,12.73,"rock_crevices","rock_crevices","1","1","2","1","2","2",36
"Rhinolophus.hipposideros",36.24,94.44,109.11,109.32,71.65,109.26,10.11,-0.48,"CF+FM","Lepidoptera","Diptera","Hemiptera",1,1,0,0,1,1,0,1,0,0,1,37.56,54.61,50.66,5.5,5.25,13.65,1.84,5.99,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","3","3","3","2","2","1",153
"Rhinolophus.ferrumequinum",41.66,71.26,80.65,82.16,75.88,81.37,7.64,-0.3,"CF+FM","Lepidoptera","Diptera","Coleoptera",1,1,0,0,1,1,1,1,0,0,1,55.81,87.35,71.17,21.23,8.7,20.65,2.06,10.4,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","3","3","2","2","2","1",320
"Rhinolophus.euryale",35.31,92.08,102.29,102.94,64.43,102.51,8.78,-0.6,"CF+FM","Lepidoptera","Diptera","Coleoptera",1,1,0,0,1,0,0,0,0,0,1,47.67,72.25,59,11.34,6.4,16.55,2.04,8.51,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","2","2","1","1","1","1",134
"Rhinolophus.mehelyi",31.81,92.61,108.64,108.59,62.5,NA,10.54,0.05,"CF+FM","Lepidoptera","Neuroptera","Diptera",1,1,0,0,0,0,1,0,0,0,1,50.85,77,62,14.05,6.9,17.25,2.07,9.1,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","1","1","1","1","1","1",90
"Rhinolophus.blasii",44.5,80.58,94.7,95.51,71.8,NA,9.46,0,"CF+FM",NA,NA,NA,1,0,0,0,0,1,0,1,0,0,1,46.67,68.5,57,12,6.7,16.9,2.01,9.17,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","1","1","1","1","1","1",7
"Myotis.alcathoe",2.42,45.56,53.92,76.09,73.29,51.07,41.97,9.04,"FM","Diptera","Arachnida","Diptera",1,0,0,0,0,0,0,0,0,0,1,32.1,52.94,41.33,4.55,4.9,12.15,2.1,6.52,"tree_roost","tree_roost","1","1","1","1","1","3",NA
"Myotis.dasycneme",5.1,30.26,37.22,52.25,93.29,34.53,33.4,3.66,"FM","Diptera","Trichoptera","Coleoptera",0,0,1,1,0,0,0,0,0,0,1,46.17,74.5,56,15.44,6.2,16.65,2.15,11.48,"human-made_roost","thermally_stable_underground_roosts","2","3","4","2","1","2",350
"Myotis.punicus",4.8,26.62,33.49,52.58,67.52,31.05,33.35,3.74,"FM",NA,NA,NA,0,0,0,0,0,0,0,1,1,0,1,59.14,94.5,74.5,23,9.35,21.3,2.08,9.4,"thermally_stable_underground_roosts","thermally_stable_underground_roosts","1","1","1","1","1","1",22
"Nyctalus.lasiopterus",16.5,13.05,14.3,16.6,179.12,13.92,3.72,0.3,"FM/QCF","birds","Coleoptera","Hemiptera",1,0,1,0,0,0,0,0,1,0,2,64.3,113.16,73.41,47.04,8.95,22.35,2.48,17.33,"tree_roost","tree_roost","1","1","1","1","1","5",NA
"Plecotus.macrobullaris",3.33,20.21,25.14,31.89,101.73,23.68,NA,-3.79,"FM","Lepidoptera","Diptera","Coleoptera",1,0,0,0,1,0,0,0,0,0,1,41.36,67.72,53.16,8.25,5.6,16.05,2.07,7.15,"human-made_roost","thermally_stable_underground_roosts","1","3","3","2","1","1",NA
"Myotis.escalerai",NA,NA,NA,NA,NA,NA,NA,NA,"FM","Diptera","Arachnida","Hemiptera",1,0,0,0,0,0,0,0,0,0,1,39.22,67,51,6.37,NA,NA,NA,NA,"thermally_stable_underground_roosts","thermally_stable_underground_roosts",NA,NA,NA,NA,NA,NA,NA
"Eptesicus.isabellinus",6.64,24.08,26.9,35.59,75.24,25.69,NA,-0.12,"FM/QCF","Coleoptera","Coleoptera","Lepidoptera",0,0,1,0,0,0,0,0,0,0,1,49.92,82,58,19.92,7.25,18.55,2.23,9.65,"rock_crevices","rock_crevices",NA,NA,NA,NA,NA,NA,NA
"Myotis.crypticus",2.19,28.59,38.34,52.96,41.95,33.86,NA,-24.53,"FM","Diptera","Lepidoptera","Arachnida",1,0,0,0,0,0,0,0,0,0,1,39.03,68.5,53.52,6.79,NA,NA,NA,NA,"tree_roost","tree_roost",NA,NA,NA,NA,NA,NA,NA
"Myotis.davidii",NA,NA,70,NA,NA,NA,NA,NA,"FM","Lepidoptera","Nematocera",NA,1,1,0,1,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,"tree_roost","tree_roost",NA,NA,NA,NA,NA,NA,NA
